"","names","id","overall","pace","shot","passing","dribbling","defense","physical","total_goalkeeping","nationality","team"
"1","J. Martínez",207877,82,89,80,61,79,25,75,60,"Venezuela","Atlanta United"
"2","S. Rondón",189250,78,69,77,64,69,33,82,52,"Venezuela","Dalian YiFang FC"
"3","T. Rincón",191053,77,68,59,71,76,76,80,55,"Venezuela","Torino"
"4","R. Rosales",182896,76,71,64,70,74,75,67,58,"Venezuela","CD Leganés"
"5","Y. Osorio",237297,76,56,31,44,50,74,83,51,"Venezuela",""
"6","D. Machís",210463,75,88,74,68,78,38,67,49,"Venezuela","Granada CF"
"7","W. Faríñez",228736,73,73,70,69,77,52,74,363,"Venezuela","Millonarios FC"
"8","F. Aristeguieta",212618,73,52,74,55,67,42,83,62,"Venezuela","Monarcas Morelia"
"9","J. Añor",216468,73,68,71,73,74,43,53,46,"Venezuela","Málaga CF"
"10","J. Cádiz",229319,73,67,69,52,70,31,76,41,"Venezuela","Dijon FCO"
"11","J. Savarino",238555,73,82,70,66,77,37,63,53,"Venezuela","Real Salt Lake"
"12","J. Murillo",228738,72,92,67,57,77,30,48,48,"Venezuela","CD Tondela"
"13","V. García",217085,72,77,40,60,72,68,67,52,"Venezuela","Vitória Guimarães"
"14","A. González",207876,71,82,66,65,71,67,80,55,"Venezuela","CD Mirandés"
"15","J. Hurtado",245149,71,80,68,60,71,26,72,42,"Venezuela","Boca Juniors"
"16","A. Peñaranda",231638,71,75,69,67,75,36,60,47,"Venezuela","KAS Eupen"
"17","Y. Orozco",202559,70,73,63,66,76,38,40,57,"Venezuela","Junior FC"
"18","J. Moreno",240982,70,64,57,69,63,67,72,40,"Venezuela","DC United"
"19","E. Farias",228735,70,64,72,52,61,27,77,56,"Venezuela","Junior FC"
"20","S. Córdova",239747,70,76,68,53,69,23,64,36,"Venezuela","FC Augsburg"
"21","M. Rondón",192671,70,69,67,65,70,26,74,52,"Venezuela","CFR Cluj"
"22","R. Vargas",188070,70,66,67,68,70,26,49,48,"Venezuela","KV Oostende"
"23","E. Bello",242112,70,84,61,67,69,35,54,45,"Venezuela","CD Antofagasta"
"24","A. Figuera",228116,69,67,38,61,61,69,67,45,"Venezuela",""
"25","J. Chancellor",234059,69,61,44,44,47,68,76,54,"Venezuela","Brescia"
"26","Y. Herrera",234060,69,60,60,63,65,67,70,44,"Venezuela","Granada CF"
"27","J. Kouffaty",234062,69,70,55,67,73,37,60,56,"Venezuela","Deportes Iquique"
"28","C. Santos",193169,69,65,70,66,67,41,69,50,"Venezuela","Deportivo de La Coruña"
"29","L. González",236747,69,76,64,68,71,37,58,54,"Venezuela","Junior FC"
"30","L. Seijas",172613,68,61,69,70,69,57,59,71,"Venezuela","Independiente Santa Fe"
"31","R. Romo",193359,68,65,63,62,70,37,67,327,"Venezuela","Silkeborg IF"
"32","M. Villanueva",233329,68,54,39,55,49,64,78,49,"Venezuela","Málaga CF"
"33","D. Hernández",189586,68,71,66,59,67,32,66,329,"Venezuela","CD Tenerife"
"34","A. Blondell",241874,68,71,68,52,63,33,72,57,"Venezuela","CD Huachipato"
"35","C. Cásseres Jr",242534,67,74,47,64,69,62,64,57,"Venezuela","New York Red Bulls"
"36","S. Sosa",242110,67,70,60,62,70,41,53,61,"Venezuela","AD Alcorcón"
"37","A. Uribe",246751,67,79,68,43,66,18,62,46,"Venezuela","Rionegro Águilas"
"38","E. Gallardo",251630,67,84,61,62,70,29,51,57,"Venezuela","Toronto FC"
"39","L. Del Pino Mago",246015,67,77,42,59,54,66,70,55,"Venezuela","CD Palestino"
"40","F. Signorelli",200983,66,65,53,65,65,61,70,60,"Venezuela","FC Voluntari"
"41","A. Fuenmayor",242722,66,62,25,39,39,66,69,41,"Venezuela","Houston Dynamo"
"42","R. Peña",236447,66,66,63,46,64,22,66,46,"Venezuela","Houston Dynamo"
"43","R. Zambrano",229588,66,73,56,68,70,60,65,45,"Venezuela","Portland Timbers"
"44","R. Feltscher",183819,65,61,46,61,61,63,74,59,"Venezuela","LA Galaxy"
"45","J. Hernández",239654,65,73,66,46,59,23,62,44,"Venezuela","Audax Italiano"
"46","J. Hernández",239654,65,73,66,46,59,23,62,44,"Venezuela","Atlanta United"
"47","J. Graterol",250842,65,67,71,63,65,22,67,333,"Venezuela",""
"48","J. Mejías",241128,65,66,23,37,39,66,57,41,"Venezuela","Atlético Madrid"
"49","R. Lucena",240398,64,68,56,61,65,57,58,49,"Venezuela","Jaguares de Córdoba"
"50","R. Hernández",240921,64,83,33,52,61,59,63,45,"Venezuela","Stabæk Fotball"
"51","E. Sosa",242050,64,69,59,58,68,39,56,51,"Venezuela","Columbus Crew SC"
"52","J. Pérez",242099,64,77,37,49,54,62,66,39,"Venezuela","Atlético Huila"
"53","D. Pérez",244209,64,73,56,58,66,36,64,50,"Venezuela","CD Huachipato"
"54","C. Suárez",234061,63,67,35,51,63,61,66,59,"Venezuela","Curicó Unido"
"55","J. Hernández",241958,62,72,41,55,59,57,65,55,"Venezuela","Audax Italiano"
"56","J. Hernández",241958,62,72,41,55,59,57,65,55,"Venezuela","Atlanta United"
"57","R. Arace",252996,62,79,56,56,67,25,54,47,"Venezuela","Unión Española"
"58","C. Olses",247736,62,63,60,55,65,32,60,303,"Venezuela","Racing Club"
"59","J. Ramírez",252164,61,74,60,56,60,35,46,47,"Venezuela","Coquimbo Unido"
"60","J. Vargas",247080,61,65,61,47,65,20,44,49,"Venezuela","Gimnasia y Esgrima La Plata"
"61","H. García",246737,61,78,58,57,64,32,51,58,"Venezuela","Curicó Unido"
"62","H. Pernía",243929,60,55,25,37,35,61,63,51,"Venezuela","Unión Magdalena"
"63","E. Peña Zauner",251075,58,68,52,60,63,33,49,57,"Venezuela","SV Sandhausen"
"64","B. Manzano",251909,57,58,33,51,54,55,61,43,"Venezuela","Deportes Tolima"
"65","J. Bandez",248161,57,73,49,54,59,31,53,55,"Venezuela","CD Antofagasta"
"66","D. Centeno",252126,57,64,50,56,58,41,60,48,"Venezuela","Deportes Tolima"
"67","B. Palmezano",247352,56,70,46,50,60,31,37,58,"Venezuela","CD Huachipato"
"68","E. Morillo",251839,56,74,53,40,54,19,57,47,"Venezuela","Atlético Huila"
"69","F. Figueroa",242463,55,72,45,50,58,38,47,54,"Venezuela","Atlético Huila"
"70","J. Rodríguez",198710,85,55,86,87,86,50,63,64,"Colombia","Real Madrid"
"71","D. Zapata",215333,83,71,81,59,76,37,84,40,"Colombia","Atalanta"
"72","J. Cuadrado",193082,83,89,72,77,88,66,67,38,"Colombia","Juventus"
"73","D. Sánchez",220793,83,74,45,57,66,83,81,47,"Colombia","Tottenham Hotspur"
"74","Falcao",167397,83,65,82,69,77,43,72,43,"Colombia","Galatasaray SK"
"75","J. Quintero",210513,80,73,77,81,83,37,50,59,"Colombia","River Plate"
"76","D. Ospina",176550,80,83,73,78,85,34,78,397,"Colombia","Napoli"
"77","L. Muriel",199110,80,88,76,68,84,27,68,48,"Colombia","Atalanta"
"78","C. Bacca",207664,79,70,76,64,76,33,66,45,"Colombia","Villarreal CF"
"79","S. Arias",204259,79,83,53,69,75,76,77,66,"Colombia","Atlético Madrid"
"80","J. Lerma",213991,79,73,64,72,73,78,80,57,"Colombia","Bournemouth"
"81","M. Uribe",214047,78,75,72,74,76,74,79,66,"Colombia","FC Porto"
"82","C. Zapata",177983,78,61,32,46,56,81,75,19,"Colombia","Genoa"
"83","Y. Mina",220523,78,51,54,56,56,78,80,51,"Colombia","Everton"
"84","W. Barrios",214394,78,73,38,65,69,79,82,71,"Colombia",""
"85","J. Murillo",201377,78,75,40,59,63,76,79,60,"Colombia","Sampdoria"
"86","L. Díaz",241084,78,92,76,68,79,32,69,64,"Colombia","FC Porto"
"87","F. Fabra",214040,77,86,60,70,79,72,78,51,"Colombia","Boca Juniors"
"88","C. Vargas",212067,77,77,74,69,81,45,76,377,"Colombia","Club Atlas"
"89","Y. Gómez Andrade",224396,77,61,33,46,57,76,86,58,"Colombia","Unión de Santa Fe"
"90","R. Borré",220883,77,79,75,69,77,41,74,58,"Colombia","River Plate"
"91","G. Cuéllar",214009,77,72,52,68,69,74,78,60,"Colombia","Al Hilal"
"92","A. Morelos",221714,76,81,72,62,72,42,84,55,"Colombia","Rangers FC"
"93","J. Izquierdo",219411,76,86,69,67,80,38,53,53,"Colombia","Brighton & Hove Albion"
"94","D. Pabón",196143,76,85,77,73,76,38,78,64,"Colombia","Monterrey"
"95","G. Moreno",196147,76,72,74,68,77,54,75,62,"Colombia","Shanghai Greenland Shenhua FC"
"96","T. Gutiérrez",196150,76,57,75,72,77,28,72,57,"Colombia","Junior FC"
"97","E. Cardona",192342,76,56,78,78,76,40,79,58,"Colombia","Pachuca"
"98","J. Córdoba",210287,76,81,75,61,72,44,83,53,"Colombia","1. FC Köln"
"99","J. Mojica",214026,75,90,65,72,74,69,72,59,"Colombia","Girona FC"
"100","V. Cantillo",219160,75,67,39,65,75,68,77,46,"Colombia","Junior FC"
"101","J. Lucumi",231207,75,70,28,54,59,74,76,42,"Colombia","KRC Genk"
"102","D. Chará",203067,75,79,60,67,71,71,78,56,"Colombia","Portland Timbers"
"103","D. Torres",214332,75,53,61,68,68,72,79,61,"Colombia","Deportivo Alavés"
"104","F. Castillo",202858,75,91,70,64,82,42,68,53,"Colombia","Querétaro"
"105","E. Balanta",213899,75,67,40,60,66,75,85,56,"Colombia","Club Brugge KV"
"106","D. Quintero",190607,75,86,73,69,81,28,65,51,"Colombia","Houston Dynamo"
"107","B. Espinosa",186521,75,45,44,59,50,73,76,59,"Colombia","RCD Espanyol"
"108","J. Barrera",225182,75,81,65,72,78,42,57,56,"Colombia","Atlético Nacional"
"109","O. Murillo",198581,75,69,39,55,51,74,77,64,"Colombia","Pachuca"
"110","F. Pardo",214207,75,81,75,71,74,38,80,53,"Colombia","Deportivo Toluca"
"111","L. Quiñones",214491,75,91,70,67,77,33,62,49,"Colombia","Tigres U.A.N.L."
"112","J. Hernández",237034,75,86,75,62,72,38,71,46,"Colombia","RCD Mallorca"
"113","H. Preciado",226591,74,81,76,57,73,37,65,51,"Colombia","Shenzhen FC"
"114","S. Mendoza",214570,74,90,70,64,78,29,65,58,"Colombia","Amiens SC"
"115","J. Martínez",196144,74,67,72,62,71,32,75,60,"Colombia","Portimonense SC"
"116","A. Aguilar",177974,74,32,61,67,64,74,81,55,"Colombia","Unión Magdalena"
"117","N. Benedetti",229699,74,76,66,69,74,45,62,43,"Colombia","Club América"
"118","S. Medina",214601,74,76,49,65,68,74,77,64,"Colombia","Monterrey"
"119","M. Rangel",214350,74,57,76,57,66,40,73,52,"Colombia","América de Cali"
"120","D. Muñoz",237646,74,83,62,62,70,69,72,46,"Colombia","Atlético Nacional"
"121","C. Borja",227153,74,86,49,65,70,70,70,57,"Colombia","Sporting CP"
"122","C. Sánchez",182882,74,58,58,69,65,73,71,44,"Colombia","West Ham United"
"123","H. Rodallega",168565,74,72,72,68,74,43,69,39,"Colombia","Denizlispor"
"124","M. Barrios",221306,74,91,66,69,74,45,51,52,"Colombia","FC Dallas"
"125","A. Roa",221310,74,79,64,73,79,54,61,55,"Colombia","Independiente"
"126","R. Martínez",219797,74,83,72,62,75,35,76,65,"Colombia","Club América"
"127","R. Pérez",214191,74,56,38,41,58,73,78,50,"Colombia","Junior FC"
"128","W. Morelo",214463,74,80,74,62,74,42,67,55,"Colombia","Club Atlético Colón"
"129","F. Montero",190919,74,68,75,70,75,48,60,51,"Colombia","Vancouver Whitecaps FC"
"130","S. Villa",233959,74,92,64,65,77,32,63,46,"Colombia","Boca Juniors"
"131","A. Hurtado",212456,74,86,73,66,76,47,70,55,"Colombia","Monterrey"
"132","J. Agudelo",219904,73,83,70,60,73,39,67,68,"Colombia","Cúcuta Deportivo"
"133","E. Atuesta",236298,73,63,56,71,75,67,67,64,"Colombia","Los Angeles FC"
"134","L. Sinisterra",233500,73,88,63,67,78,51,59,59,"Colombia","Feyenoord"
"135","D. Delgado",219942,73,88,63,65,69,60,71,51,"Colombia","Independiente Medellín"
"136","C. Peralta",232238,73,74,72,51,70,29,60,54,"Colombia","La Equidad"
"137","A. Ibargüen",225356,73,90,63,66,78,36,45,54,"Colombia","Club América"
"138","S. Cárdenas",214609,73,79,69,71,74,42,57,55,"Colombia","Atlético Bucaramanga"
"139","D. Asprilla",214388,73,81,72,67,77,34,75,54,"Colombia","Al Shabab"
"140","D. Banguero",214393,73,75,59,62,69,68,81,57,"Colombia","Deportes Tolima"
"141","A. Mosquera",219787,73,75,42,57,53,72,75,39,"Colombia","Club León"
"142","F. Hinestroza",214421,73,88,63,67,76,43,65,50,"Colombia","Junior FC"
"143","W. Tesillo",214169,73,65,29,59,62,74,68,53,"Colombia","Club León"
"144","A. Plata",216476,73,91,68,57,75,42,69,64,"Colombia","Deportes Tolima"
"145","C. Marrugo",176545,73,64,64,73,72,52,64,56,"Colombia","Puebla FC"
"146","I. Arboleda",214462,73,75,69,66,75,59,71,356,"Colombia","Club Atlético Banfield"
"147","A. del Valle",214209,73,78,72,62,74,36,68,54,"Colombia","Querétaro"
"148","D. Moreno",187075,73,64,75,67,72,42,65,59,"Colombia","Club Atlético Talleres"
"149","A. Ricaurte",214497,73,68,59,77,70,64,73,55,"Colombia","Independiente Medellín"
"150","J. Duque",225252,73,64,42,59,64,71,75,49,"Colombia","Millonarios FC"
"151","M. Pérez",199964,72,87,72,65,68,31,72,47,"Colombia","Al Raed"
"152","L. Castro",214562,72,70,73,63,65,32,66,55,"Colombia","Kaizer Chiefs"
"153","G. Celis",214323,72,65,51,61,69,70,70,47,"Colombia","Club Atlético Colón"
"154","O. Fernández",241990,72,77,63,67,74,34,62,50,"Colombia","Puebla FC"
"155","F. Díaz",214603,72,74,50,66,69,70,69,54,"Colombia","Alianza Petrolera"
"156","J. Nieto",214358,72,71,66,75,73,48,72,50,"Colombia","Deportes Tolima"
"157","D. Andrade",214376,72,81,42,56,68,67,71,36,"Colombia","Deportivo Cali"
"158","D. Silva",214378,72,68,65,71,69,55,73,48,"Colombia","Millonarios FC"
"159","S. Barreiro",214129,72,68,34,43,54,75,73,55,"Colombia","Pachuca"
"160","R. Lenis",214662,72,71,68,66,73,36,61,63,"Colombia","Club Atlético Banfield"
"161","Y. Gordillo",214158,72,60,46,59,63,68,75,50,"Colombia","Deportes Tolima"
"162","J. Copete",215186,72,85,71,62,73,38,69,61,"Colombia","Pachuca"
"163","A. Montero",229541,72,75,71,65,72,43,71,354,"Colombia","Deportes Tolima"
"164","J. Otero",224428,72,90,75,65,70,31,69,59,"Colombia","Amiens SC"
"165","D. Bocanegra",214196,72,66,55,68,64,71,74,54,"Colombia","Atlético Nacional"
"166","A. Correa",214477,72,61,48,50,52,72,74,62,"Colombia","Once Caldas"
"167","S. Hernández",234966,72,61,64,70,70,54,59,51,"Colombia","Junior FC"
"168","A. Ramos",176619,72,73,70,64,69,46,67,56,"Colombia","Granada CF"
"169","D. González",183315,71,69,70,66,70,37,72,347,"Colombia","Independiente Medellín"
"170","Y. Cabrera",221480,71,76,64,68,76,50,45,54,"Colombia","América de Cali"
"171","Y. Moreno",221737,71,79,62,64,74,34,63,52,"Colombia","Club León"
"172","J. Angulo",214572,71,74,58,66,67,69,76,56,"Colombia","Deportivo Cali"
"173","V. Hernández",214327,71,84,66,64,73,34,45,64,"Colombia","Atlético Nacional"
"174","S. Motta",196151,71,60,66,76,72,62,64,53,"Colombia","La Equidad"
"175","R. Carrascal",214366,71,66,58,66,65,63,68,47,"Colombia","América de Cali"
"176","H. Palacios",218981,71,84,37,62,63,66,78,66,"Colombia","Atlético Nacional"
"177","A. Tello",222573,71,86,58,69,75,61,81,52,"Colombia","Benevento"
"178","M. Manotas",222590,71,73,70,59,69,33,67,56,"Colombia","Houston Dynamo"
"179","E. Perlaza",214146,71,75,57,68,63,65,74,62,"Colombia","Independiente Medellín"
"180","J. Pérez",214153,71,81,68,65,75,38,67,55,"Colombia","Millonarios FC"
"181","J. Lucumi",231571,71,81,66,63,74,24,65,47,"Colombia","Querétaro"
"182","M. Cuero",214434,71,90,67,62,73,28,59,69,"Colombia","Club Atlas"
"183","J. Carrascal",225964,71,68,65,63,79,41,44,49,"Colombia","River Plate"
"184","B. Perlaza",226747,71,51,49,59,60,73,85,72,"Colombia","Atlético Nacional"
"185","E. Segura",237245,71,65,30,48,56,70,74,56,"Colombia","Los Angeles FC"
"186","C. Quintero",201681,71,74,64,67,70,61,73,62,"Colombia","Atlético Bucaramanga"
"187","R. Loaiza",214226,71,63,45,65,66,68,76,60,"Colombia","Defensa y Justicia"
"188","G. Perea",219860,71,61,28,49,60,68,79,59,"Colombia","Deportivo Pasto"
"189","K. Balanta",225502,71,84,50,57,64,68,83,51,"Colombia","Club Tijuana"
"190","M. Almirón",230977,79,89,70,74,81,48,63,53,"Paraguay","Newcastle United"
"191","F. Balbuena",228229,78,56,40,52,50,79,78,61,"Paraguay","West Ham United"
"192","C. Domínguez",225878,77,84,71,73,77,44,70,58,"Paraguay","Independiente"
"193","M. Rojas",237183,77,81,78,76,80,63,70,45,"Paraguay","Racing Club"
"194","P. Aguilar",182941,77,63,52,53,56,77,78,55,"Paraguay","Cruz Azul"
"195","A. Sanabria",219932,76,76,73,71,76,34,64,58,"Paraguay","Genoa"
"196","O. Romero",220334,76,77,73,75,79,35,61,53,"Paraguay","San Lorenzo de Almagro"
"197","C. Ortíz",198129,76,67,57,66,73,74,77,56,"Paraguay","Monterrey"
"198","M. Estigarribia",188992,75,81,66,72,74,65,73,63,"Paraguay","Club Atlético Colón"
"199","F. Santander",201335,75,69,74,63,69,32,79,52,"Paraguay","Bologna"
"200","C. González",227394,74,65,74,53,67,34,71,53,"Paraguay","U.N.A.M."
"201","H. Villalba",215107,74,92,72,64,79,45,62,51,"Paraguay","Atlanta United"
"202","Kaku",226376,74,82,66,70,77,49,62,51,"Paraguay","New York Red Bulls"
"203","O. Martínez",190536,74,63,71,73,74,58,72,47,"Paraguay","Club Atlas"
"204","J. Moreira",225880,74,84,56,70,72,68,65,54,"Paraguay","Portland Timbers"
"205","B. Valdez",228729,74,65,36,57,55,72,78,59,"Paraguay","Club América"
"206","A. Romero",220332,74,78,71,63,75,35,70,68,"Paraguay","San Lorenzo de Almagro"
"207","J. Alonso",220337,74,69,54,61,64,71,81,57,"Paraguay","Boca Juniors"
"208","A. Cubas",222429,74,71,52,67,73,75,57,52,"Paraguay","Club Atlético Talleres"
"209","S. Salcedo",228730,73,67,35,43,52,74,75,47,"Paraguay","Club Atlético Huracán"
"210","R. Rojas",246914,73,73,54,63,67,71,75,57,"Paraguay","River Plate"
"211","L. Melgarejo",204699,73,82,69,66,76,55,69,52,"Paraguay","Spartak Moscow"
"212","O. Alderete",240359,73,62,59,62,62,72,78,62,"Paraguay","FC Basel 1893"
"213","E. Barreto",152922,72,59,66,72,68,73,67,61,"Paraguay","Sampdoria"
"214","A. Aguilar",228231,72,76,68,69,73,46,68,354,"Paraguay",""
"215","L. Barrios",183177,72,56,73,62,66,42,71,65,"Paraguay","Club Atlético Huracán"
"216","B. Samudio",244628,72,76,69,63,74,38,65,49,"Paraguay","Çaykur Rizespor"
"217","J. Rojas",214168,72,90,66,64,75,34,61,63,"Paraguay","Club Tijuana"
"218","I. Piris",204977,72,77,48,61,69,69,70,65,"Paraguay",""
"219","D. Lezcano",204226,72,81,70,68,73,42,75,50,"Paraguay","FC Juárez"
"220","J. Iturbe",199151,72,89,64,67,76,29,56,47,"Paraguay","U.N.A.M."
"221","V. Ayala",214771,72,69,74,71,72,68,75,48,"Paraguay","Gimnasia y Esgrima La Plata"
"222","J. González",245062,71,77,43,58,57,72,78,55,"Paraguay","Defensa y Justicia"
"223","N. Ortigoza",161636,71,32,60,73,65,65,70,66,"Paraguay","Rosario Central"
"224","A. Silva",214373,71,71,68,64,72,39,70,345,"Paraguay","Club Atlético Huracán"
"225","P. Velázquez",216530,71,64,70,51,67,30,78,49,"Paraguay","Gimnasia y Esgrima La Plata"
"226","R. García Guerreño",223734,71,53,41,47,48,70,77,45,"Paraguay","Club Atlético Lanús"
"227","B. Riveros",233476,70,84,36,58,75,63,71,51,"Paraguay","FC Basel 1893"
"228","M. Caballero",212943,70,72,67,56,65,27,64,58,"Paraguay","Unión Española"
"229","R. Bobadilla",183249,70,62,69,64,69,47,82,57,"Paraguay","Argentinos Juniors"
"230","M. Villasanti",240875,70,70,62,61,70,59,64,55,"Paraguay",""
"231","G. Ortiz",246822,69,67,69,63,74,30,64,337,"Paraguay","Once Caldas"
"232","J. Morel",253251,69,67,49,63,60,65,69,49,"Paraguay",""
"233","J. Escobar",247881,69,63,25,46,46,70,72,46,"Paraguay","Cruz Azul"
"234","A. Bareiro",246690,69,69,67,48,67,22,63,59,"Paraguay","San Lorenzo de Almagro"
"235","J. Acuña",165031,69,70,67,59,66,40,77,56,"Paraguay","Albacete BP"
"236","G. Velázquez",246696,69,82,31,43,48,69,71,45,"Paraguay","FC Juárez"
"237","R. Sánchez",248872,68,67,57,61,69,61,65,49,"Paraguay","Club América"
"238","E. Cantero",214067,68,63,68,46,57,24,68,62,"Paraguay","CD Cobresal"
"239","P. Martínez",244806,68,85,59,60,72,35,55,55,"Paraguay","Club Atlético Lanús"
"240","D. Valdez",247880,68,66,49,63,60,66,71,42,"Paraguay","Atlético de San Luis"
"241","D. Ortiz",220754,68,52,29,34,43,67,74,55,"Paraguay","Elche CF"
"242","C. Martínez",229466,68,86,66,58,69,25,65,51,"Paraguay","CD Huachipato"
"243","S. Ferreira",244832,68,71,66,57,67,29,58,42,"Paraguay","Monarcas Morelia"
"244","W. González",232066,68,63,68,50,67,30,65,48,"Paraguay","CD Everton de Viña del Mar"
"245","C. Paredes",237203,68,69,62,66,64,64,67,39,"Paraguay","Portland Timbers"
"246","G. Ávalos",226286,68,67,63,48,63,35,72,65,"Paraguay","Patronato"
"247","S. Arzamendia",248053,68,72,57,61,67,65,62,47,"Paraguay",""
"248","M. Miers",251152,67,58,34,42,43,69,64,43,"Paraguay","Club Atlético Aldosivi"
"249","S. Rojas",246398,67,65,65,70,67,25,67,334,"Paraguay",""
"250","C. Colmán",237461,67,71,65,45,65,26,66,36,"Paraguay","FC Dallas"
"251","F. Báez",247397,66,54,28,41,41,66,63,40,"Paraguay","Envigado FC"
"252","C. Núñez",242307,66,69,47,59,65,62,76,49,"Paraguay","Vélez Sarsfield"
"253","J. Medina",242052,66,73,65,69,63,34,48,51,"Paraguay","New York City FC"
"254","R. Prieto",247186,66,78,54,61,70,33,51,47,"Paraguay","Godoy Cruz"
"255","D. Cáceres",242691,65,76,36,51,63,63,66,40,"Paraguay","Club Atlético Lanús"
"256","B. Ojeda",248870,65,76,53,60,65,62,69,45,"Paraguay","Defensa y Justicia"
"257","G. Mencia",218182,65,60,30,56,57,64,67,55,"Paraguay","CD Universidad de Concepción"
"258","R. Caballero",232070,65,61,64,43,60,23,66,42,"Paraguay","Atlético Bucaramanga"
"259","D. Ojeda",246719,65,55,32,37,44,65,67,49,"Paraguay","Jaguares de Córdoba"
"260","F. Portillo",216030,64,43,35,62,60,58,78,40,"Paraguay","CD Universidad de Concepción"
"261","L. Riveros",238815,64,70,64,59,65,35,63,51,"Paraguay","CD Universidad de Concepción"
"262","F. Cardozo",248873,63,70,52,54,70,25,58,40,"Paraguay","Boavista FC"
"263","H. Vera",251211,63,62,41,46,55,62,69,43,"Paraguay","Central Córdoba"
"264","R. Cardozo",240279,63,63,64,61,63,20,65,316,"Paraguay","Jaguares de Córdoba"
"265","D. Barreto",239852,63,71,57,63,63,42,63,68,"Paraguay","Atlético Huila"
"266","J. Villalba",239741,62,69,66,49,64,24,44,55,"Paraguay","Borussia Mönchengladbach"
"267","M. Jacquet",252962,60,57,34,41,43,59,66,44,"Paraguay","Godoy Cruz"
"268","C. Villagra",251758,59,72,59,53,61,30,60,60,"Paraguay","CD Cobresal"
"269","L. Messi",158023,94,87,92,92,96,39,66,54,"Argentina","FC Barcelona"
"270","S. Agüero",153079,89,80,90,77,88,33,74,59,"Argentina","Manchester City"
"271","P. Dybala",211110,88,85,82,84,90,43,64,26,"Argentina","Juventus"
"272","A. Di María",183898,87,84,81,85,88,48,68,51,"Argentina","Paris Saint-Germain"
"273","M. Icardi",201399,86,75,84,62,78,36,69,43,"Argentina","Paris Saint-Germain"
"274","A. Gómez",143076,85,89,78,81,86,39,55,46,"Argentina","Atalanta"
"275","G. Higuaín",167664,85,67,85,71,80,31,71,39,"Argentina","Juventus"
"276","N. Tagliafico",211256,83,81,57,73,76,82,80,63,"Argentina","Ajax"
"277","E. Banega",178562,83,61,73,84,82,77,70,45,"Argentina","Sevilla FC"
"278","G. Lo Celso",226226,83,77,78,82,85,65,72,56,"Argentina","Tottenham Hotspur"
"279","E. Garay",170481,83,43,60,67,62,82,81,60,"Argentina","Valencia CF"
"280","L. Martínez",231478,82,81,79,68,84,48,83,48,"Argentina","Inter"
"281","L. Martínez",231478,82,81,79,68,84,48,83,48,"Argentina","Ajax"
"282","M. Acuña",224334,82,76,74,82,87,78,83,62,"Argentina","Sporting CP"
"283","N. Otamendi",192366,82,54,57,63,59,82,78,48,"Argentina","Manchester City"
